Seeds logged → data/seeds.json  rng_seed=3750551643  tsne_seed=1269545671
  worker 3750551646: 14000/225000  (6 seeds/s  eta 33773s)
  worker 3750551650: 14000/225000  (6 seeds/s  eta 34225s)
  worker 3750551644: 14000/225000  (6 seeds/s  eta 34354s)
  worker 3750551647: 15000/225000  (6 seeds/s  eta 33384s)
  worker 3750551651: 15000/225000  (6 seeds/s  eta 33577s)
  worker 3750551648: 15000/225000  (6 seeds/s  eta 33601s)
  worker 3750551645: 15000/225000  (6 seeds/s  eta 33603s)
  worker 3750551649: 15000/225000  (6 seeds/s  eta 33626s)
  worker 3750551646: 15000/225000  (6 seeds/s  eta 33652s)
  worker 3750551650: 15000/225000  (6 seeds/s  eta 34067s)
  worker 3750551644: 15000/225000  (6 seeds/s  eta 34189s)
  worker 3750551647: 16000/225000  (6 seeds/s  eta 33241s)
  worker 3750551651: 16000/225000  (6 seeds/s  eta 33447s)
  worker 3750551648: 16000/225000  (6 seeds/s  eta 33455s)
  worker 3750551645: 16000/225000  (6 seeds/s  eta 33462s)
  worker 3750551649: 16000/225000  (6 seeds/s  eta 33504s)
  worker 3750551646: 16000/225000  (6 seeds/s  eta 33520s)
  worker 3750551650: 16000/225000  (6 seeds/s  eta 33965s)
  worker 3750551644: 16000/225000  (6 seeds/s  eta 34068s)
  worker 3750551647: 17000/225000  (6 seeds/s  eta 32994s)
  worker 3750551645: 17000/225000  (6 seeds/s  eta 33259s)
  worker 3750551648: 17000/225000  (6 seeds/s  eta 33259s)
  worker 3750551651: 17000/225000  (6 seeds/s  eta 33266s)
  worker 3750551649: 17000/225000  (6 seeds/s  eta 33284s)
  worker 3750551646: 17000/225000  (6 seeds/s  eta 33310s)
  worker 3750551650: 17000/225000  (6 seeds/s  eta 33751s)
  worker 3750551644: 17000/225000  (6 seeds/s  eta 33840s)
  worker 3750551647: 18000/225000  (6 seeds/s  eta 32826s)
  worker 3750551645: 18000/225000  (6 seeds/s  eta 33082s)
  worker 3750551648: 18000/225000  (6 seeds/s  eta 33098s)
  worker 3750551649: 18000/225000  (6 seeds/s  eta 33102s)
  worker 3750551651: 18000/225000  (6 seeds/s  eta 33110s)
  worker 3750551646: 18000/225000  (6 seeds/s  eta 33120s)
  worker 3750551650: 18000/225000  (6 seeds/s  eta 33560s)
  worker 3750551644: 18000/225000  (6 seeds/s  eta 33639s)
  worker 3750551647: 19000/225000  (6 seeds/s  eta 32700s)
  worker 3750551645: 19000/225000  (6 seeds/s  eta 32936s)
  worker 3750551646: 19000/225000  (6 seeds/s  eta 32947s)
  worker 3750551648: 19000/225000  (6 seeds/s  eta 32962s)
  worker 3750551649: 19000/225000  (6 seeds/s  eta 32971s)
  worker 3750551651: 19000/225000  (6 seeds/s  eta 32977s)
  worker 3750551650: 19000/225000  (6 seeds/s  eta 33411s)
  worker 3750551644: 19000/225000  (6 seeds/s  eta 33471s)
  worker 3750551647: 20000/225000  (6 seeds/s  eta 32543s)
  worker 3750551645: 20000/225000  (6 seeds/s  eta 32787s)
  worker 3750551646: 20000/225000  (6 seeds/s  eta 32812s)
  worker 3750551648: 20000/225000  (6 seeds/s  eta 32825s)
  worker 3750551649: 20000/225000  (6 seeds/s  eta 32832s)
  worker 3750551651: 20000/225000  (6 seeds/s  eta 32842s)
  worker 3750551650: 20000/225000  (6 seeds/s  eta 33290s)
  worker 3750551644: 20000/225000  (6 seeds/s  eta 33359s)
  worker 3750551647: 21000/225000  (6 seeds/s  eta 32326s)
  worker 3750551645: 21000/225000  (6 seeds/s  eta 32565s)
  worker 3750551646: 21000/225000  (6 seeds/s  eta 32592s)
  worker 3750551648: 21000/225000  (6 seeds/s  eta 32627s)
  worker 3750551649: 21000/225000  (6 seeds/s  eta 32646s)
  worker 3750551651: 21000/225000  (6 seeds/s  eta 32646s)
  worker 3750551650: 21000/225000  (6 seeds/s  eta 33070s)
  worker 3750551644: 21000/225000  (6 seeds/s  eta 33144s)
  worker 3750551647: 22000/225000  (6 seeds/s  eta 32157s)
  worker 3750551645: 22000/225000  (6 seeds/s  eta 32375s)
  worker 3750551646: 22000/225000  (6 seeds/s  eta 32411s)
  worker 3750551648: 22000/225000  (6 seeds/s  eta 32449s)
  worker 3750551649: 22000/225000  (6 seeds/s  eta 32469s)
  worker 3750551651: 22000/225000  (6 seeds/s  eta 32469s)
  worker 3750551650: 22000/225000  (6 seeds/s  eta 32875s)
  worker 3750551644: 22000/225000  (6 seeds/s  eta 32967s)
  worker 3750551647: 23000/225000  (6 seeds/s  eta 32018s)
  worker 3750551645: 23000/225000  (6 seeds/s  eta 32208s)
  worker 3750551646: 23000/225000  (6 seeds/s  eta 32278s)
  worker 3750551648: 23000/225000  (6 seeds/s  eta 32293s)
  worker 3750551651: 23000/225000  (6 seeds/s  eta 32308s)
  worker 3750551649: 23000/225000  (6 seeds/s  eta 32319s)
  worker 3750551650: 23000/225000  (6 seeds/s  eta 32713s)
  worker 3750551644: 23000/225000  (6 seeds/s  eta 32824s)
  worker 3750551647: 24000/225000  (6 seeds/s  eta 31892s)
  worker 3750551645: 24000/225000  (6 seeds/s  eta 32039s)
  worker 3750551646: 24000/225000  (6 seeds/s  eta 32134s)
  worker 3750551648: 24000/225000  (6 seeds/s  eta 32155s)
  worker 3750551651: 24000/225000  (6 seeds/s  eta 32164s)
  worker 3750551649: 24000/225000  (6 seeds/s  eta 32173s)
  worker 3750551650: 24000/225000  (6 seeds/s  eta 32565s)
  worker 3750551644: 24000/225000  (6 seeds/s  eta 32690s)
  worker 3750551647: 25000/225000  (6 seeds/s  eta 31696s)
  worker 3750551645: 25000/225000  (6 seeds/s  eta 31821s)
  worker 3750551646: 25000/225000  (6 seeds/s  eta 31939s)
  worker 3750551648: 25000/225000  (6 seeds/s  eta 31970s)
  worker 3750551651: 25000/225000  (6 seeds/s  eta 31972s)
  worker 3750551649: 25000/225000  (6 seeds/s  eta 31980s)
  worker 3750551650: 25000/225000  (6 seeds/s  eta 32344s)
  worker 3750551644: 25000/225000  (6 seeds/s  eta 32494s)
  worker 3750551647: 26000/225000  (6 seeds/s  eta 31523s)
  worker 3750551645: 26000/225000  (6 seeds/s  eta 31630s)
  worker 3750551646: 26000/225000  (6 seeds/s  eta 31775s)
  worker 3750551648: 26000/225000  (6 seeds/s  eta 31791s)
  worker 3750551651: 26000/225000  (6 seeds/s  eta 31793s)
  worker 3750551649: 26000/225000  (6 seeds/s  eta 31810s)
  worker 3750551650: 26000/225000  (6 seeds/s  eta 32171s)
  worker 3750551644: 26000/225000  (6 seeds/s  eta 32322s)
  worker 3750551647: 27000/225000  (6 seeds/s  eta 31370s)
  worker 3750551645: 27000/225000  (6 seeds/s  eta 31461s)
  worker 3750551646: 27000/225000  (6 seeds/s  eta 31630s)
  worker 3750551651: 27000/225000  (6 seeds/s  eta 31641s)
  worker 3750551648: 27000/225000  (6 seeds/s  eta 31645s)
  worker 3750551649: 27000/225000  (6 seeds/s  eta 31666s)
  worker 3750551650: 27000/225000  (6 seeds/s  eta 32008s)
  worker 3750551644: 27000/225000  (6 seeds/s  eta 32177s)
  worker 3750551647: 28000/225000  (6 seeds/s  eta 31213s)
  worker 3750551645: 28000/225000  (6 seeds/s  eta 31305s)
  worker 3750551646: 28000/225000  (6 seeds/s  eta 31494s)
  worker 3750551651: 28000/225000  (6 seeds/s  eta 31501s)
  worker 3750551648: 28000/225000  (6 seeds/s  eta 31510s)
  worker 3750551649: 28000/225000  (6 seeds/s  eta 31515s)
  worker 3750551650: 28000/225000  (6 seeds/s  eta 31864s)
  worker 3750551644: 28000/225000  (6 seeds/s  eta 32029s)
  worker 3750551647: 29000/225000  (6 seeds/s  eta 31026s)
  worker 3750551645: 29000/225000  (6 seeds/s  eta 31098s)
  worker 3750551651: 29000/225000  (6 seeds/s  eta 31308s)
  worker 3750551648: 29000/225000  (6 seeds/s  eta 31316s)
  worker 3750551646: 29000/225000  (6 seeds/s  eta 31318s)
  worker 3750551649: 29000/225000  (6 seeds/s  eta 31333s)
  worker 3750551650: 29000/225000  (6 seeds/s  eta 31667s)
  worker 3750551644: 29000/225000  (6 seeds/s  eta 31818s)
  worker 3750551647: 30000/225000  (6 seeds/s  eta 30852s)
  worker 3750551645: 30000/225000  (6 seeds/s  eta 30937s)
  worker 3750551651: 30000/225000  (6 seeds/s  eta 31133s)
  worker 3750551648: 30000/225000  (6 seeds/s  eta 31149s)
  worker 3750551646: 30000/225000  (6 seeds/s  eta 31152s)
  worker 3750551649: 30000/225000  (6 seeds/s  eta 31156s)
  worker 3750551650: 30000/225000  (6 seeds/s  eta 31491s)
  worker 3750551644: 30000/225000  (6 seeds/s  eta 31633s)
  worker 3750551647: 31000/225000  (6 seeds/s  eta 30695s)
  worker 3750551645: 31000/225000  (6 seeds/s  eta 30775s)
  worker 3750551651: 31000/225000  (6 seeds/s  eta 30975s)
  worker 3750551648: 31000/225000  (6 seeds/s  eta 31005s)
  worker 3750551649: 31000/225000  (6 seeds/s  eta 31006s)
  worker 3750551646: 31000/225000  (6 seeds/s  eta 31010s)
  worker 3750551650: 31000/225000  (6 seeds/s  eta 31335s)
  worker 3750551644: 31000/225000  (6 seeds/s  eta 31482s)
  worker 3750551647: 32000/225000  (6 seeds/s  eta 30540s)
  worker 3750551645: 32000/225000  (6 seeds/s  eta 30623s)
  worker 3750551651: 32000/225000  (6 seeds/s  eta 30831s)
  worker 3750551649: 32000/225000  (6 seeds/s  eta 30857s)
  worker 3750551648: 32000/225000  (6 seeds/s  eta 30861s)
  worker 3750551646: 32000/225000  (6 seeds/s  eta 30867s)
  worker 3750551650: 32000/225000  (6 seeds/s  eta 31193s)
  worker 3750551644: 32000/225000  (6 seeds/s  eta 31324s)
  worker 3750551647: 33000/225000  (6 seeds/s  eta 30343s)
  worker 3750551645: 33000/225000  (6 seeds/s  eta 30433s)
  worker 3750551651: 33000/225000  (6 seeds/s  eta 30633s)
  worker 3750551649: 33000/225000  (6 seeds/s  eta 30670s)
  worker 3750551648: 33000/225000  (6 seeds/s  eta 30684s)
  worker 3750551646: 33000/225000  (6 seeds/s  eta 30686s)
  worker 3750551650: 33000/225000  (6 seeds/s  eta 30996s)
  worker 3750551644: 33000/225000  (6 seeds/s  eta 31135s)
  worker 3750551647: 34000/225000  (6 seeds/s  eta 30175s)
  worker 3750551645: 34000/225000  (6 seeds/s  eta 30255s)
  worker 3750551651: 34000/225000  (6 seeds/s  eta 30446s)
  worker 3750551649: 34000/225000  (6 seeds/s  eta 30490s)
  worker 3750551648: 34000/225000  (6 seeds/s  eta 30511s)
  worker 3750551646: 34000/225000  (6 seeds/s  eta 30522s)
  worker 3750551650: 34000/225000  (6 seeds/s  eta 30826s)
  worker 3750551644: 34000/225000  (6 seeds/s  eta 30973s)
  worker 3750551647: 35000/225000  (6 seeds/s  eta 30020s)
  worker 3750551645: 35000/225000  (6 seeds/s  eta 30098s)
  worker 3750551651: 35000/225000  (6 seeds/s  eta 30290s)
  worker 3750551649: 35000/225000  (6 seeds/s  eta 30325s)
  worker 3750551648: 35000/225000  (6 seeds/s  eta 30354s)
  worker 3750551646: 35000/225000  (6 seeds/s  eta 30372s)
  worker 3750551650: 35000/225000  (6 seeds/s  eta 30677s)
  worker 3750551644: 35000/225000  (6 seeds/s  eta 30825s)
  worker 3750551647: 36000/225000  (6 seeds/s  eta 29866s)
  worker 3750551645: 36000/225000  (6 seeds/s  eta 29942s)
  worker 3750551651: 36000/225000  (6 seeds/s  eta 30144s)
  worker 3750551649: 36000/225000  (6 seeds/s  eta 30174s)
  worker 3750551648: 36000/225000  (6 seeds/s  eta 30207s)
  worker 3750551646: 36000/225000  (6 seeds/s  eta 30217s)
  worker 3750551650: 36000/225000  (6 seeds/s  eta 30531s)
  worker 3750551647: 37000/225000  (6 seeds/s  eta 29681s)
  worker 3750551644: 36000/225000  (6 seeds/s  eta 30695s)
  worker 3750551645: 37000/225000  (6 seeds/s  eta 29752s)
  worker 3750551651: 37000/225000  (6 seeds/s  eta 29959s)
  worker 3750551649: 37000/225000  (6 seeds/s  eta 29989s)
  worker 3750551648: 37000/225000  (6 seeds/s  eta 30016s)
  worker 3750551646: 37000/225000  (6 seeds/s  eta 30029s)
  worker 3750551650: 37000/225000  (6 seeds/s  eta 30349s)
  worker 3750551647: 38000/225000  (6 seeds/s  eta 29517s)
  worker 3750551644: 37000/225000  (6 seeds/s  eta 30523s)
  worker 3750551645: 38000/225000  (6 seeds/s  eta 29574s)
  worker 3750551651: 38000/225000  (6 seeds/s  eta 29789s)
  worker 3750551649: 38000/225000  (6 seeds/s  eta 29819s)
  worker 3750551648: 38000/225000  (6 seeds/s  eta 29838s)
  worker 3750551646: 38000/225000  (6 seeds/s  eta 29854s)
  worker 3750551650: 38000/225000  (6 seeds/s  eta 30185s)
  worker 3750551647: 39000/225000  (6 seeds/s  eta 29363s)
  worker 3750551645: 39000/225000  (6 seeds/s  eta 29424s)
  worker 3750551644: 38000/225000  (6 seeds/s  eta 30364s)
  worker 3750551651: 39000/225000  (6 seeds/s  eta 29630s)
  worker 3750551649: 39000/225000  (6 seeds/s  eta 29657s)
  worker 3750551648: 39000/225000  (6 seeds/s  eta 29680s)
  worker 3750551646: 39000/225000  (6 seeds/s  eta 29703s)
  worker 3750551650: 39000/225000  (6 seeds/s  eta 30030s)
  worker 3750551647: 40000/225000  (6 seeds/s  eta 29215s)
  worker 3750551645: 40000/225000  (6 seeds/s  eta 29274s)
  worker 3750551644: 39000/225000  (6 seeds/s  eta 30207s)
  worker 3750551651: 40000/225000  (6 seeds/s  eta 29481s)
  worker 3750551649: 40000/225000  (6 seeds/s  eta 29494s)
  worker 3750551648: 40000/225000  (6 seeds/s  eta 29525s)
  worker 3750551646: 40000/225000  (6 seeds/s  eta 29548s)
  worker 3750551650: 40000/225000  (6 seeds/s  eta 29877s)
  worker 3750551647: 41000/225000  (6 seeds/s  eta 29027s)
  worker 3750551645: 41000/225000  (6 seeds/s  eta 29082s)
  worker 3750551644: 40000/225000  (6 seeds/s  eta 30061s)
  worker 3750551651: 41000/225000  (6 seeds/s  eta 29300s)
  worker 3750551649: 41000/225000  (6 seeds/s  eta 29312s)
  worker 3750551648: 41000/225000  (6 seeds/s  eta 29343s)
  worker 3750551646: 41000/225000  (6 seeds/s  eta 29364s)
  worker 3750551650: 41000/225000  (6 seeds/s  eta 29689s)
  worker 3750551647: 42000/225000  (6 seeds/s  eta 28853s)
  worker 3750551645: 42000/225000  (6 seeds/s  eta 28906s)
  worker 3750551644: 41000/225000  (6 seeds/s  eta 29889s)
  worker 3750551651: 42000/225000  (6 seeds/s  eta 29128s)
  worker 3750551649: 42000/225000  (6 seeds/s  eta 29149s)
  worker 3750551648: 42000/225000  (6 seeds/s  eta 29176s)
  worker 3750551646: 42000/225000  (6 seeds/s  eta 29196s)
  worker 3750551650: 42000/225000  (6 seeds/s  eta 29518s)
  worker 3750551647: 43000/225000  (6 seeds/s  eta 28703s)
  worker 3750551645: 43000/225000  (6 seeds/s  eta 28752s)
  worker 3750551644: 42000/225000  (6 seeds/s  eta 29721s)
  worker 3750551651: 43000/225000  (6 seeds/s  eta 28972s)
  worker 3750551649: 43000/225000  (6 seeds/s  eta 28989s)
  worker 3750551648: 43000/225000  (6 seeds/s  eta 29014s)
  worker 3750551646: 43000/225000  (6 seeds/s  eta 29041s)
  worker 3750551650: 43000/225000  (6 seeds/s  eta 29368s)
  worker 3750551647: 44000/225000  (6 seeds/s  eta 28554s)
  worker 3750551645: 44000/225000  (6 seeds/s  eta 28598s)
  worker 3750551644: 43000/225000  (6 seeds/s  eta 29561s)
  worker 3750551651: 44000/225000  (6 seeds/s  eta 28830s)
  worker 3750551649: 44000/225000  (6 seeds/s  eta 28838s)
  worker 3750551648: 44000/225000  (6 seeds/s  eta 28863s)
  worker 3750551646: 44000/225000  (6 seeds/s  eta 28887s)
  worker 3750551647: 45000/225000  (6 seeds/s  eta 28372s)
  worker 3750551650: 44000/225000  (6 seeds/s  eta 29213s)
  worker 3750551645: 45000/225000  (6 seeds/s  eta 28419s)
  worker 3750551644: 44000/225000  (6 seeds/s  eta 29415s)
  worker 3750551651: 45000/225000  (6 seeds/s  eta 28645s)
  worker 3750551649: 45000/225000  (6 seeds/s  eta 28659s)
  worker 3750551648: 45000/225000  (6 seeds/s  eta 28684s)
  worker 3750551646: 45000/225000  (6 seeds/s  eta 28704s)
  worker 3750551647: 46000/225000  (6 seeds/s  eta 28212s)
  worker 3750551650: 45000/225000  (6 seeds/s  eta 29025s)
  worker 3750551645: 46000/225000  (6 seeds/s  eta 28256s)
  worker 3750551644: 45000/225000  (6 seeds/s  eta 29243s)
  worker 3750551651: 46000/225000  (6 seeds/s  eta 28475s)
  worker 3750551649: 46000/225000  (6 seeds/s  eta 28481s)
  worker 3750551648: 46000/225000  (6 seeds/s  eta 28514s)
  worker 3750551646: 46000/225000  (6 seeds/s  eta 28538s)
  worker 3750551647: 47000/225000  (6 seeds/s  eta 28054s)
  worker 3750551650: 46000/225000  (6 seeds/s  eta 28859s)
  worker 3750551645: 47000/225000  (6 seeds/s  eta 28109s)
  worker 3750551644: 46000/225000  (6 seeds/s  eta 29075s)
  worker 3750551651: 47000/225000  (6 seeds/s  eta 28315s)
  worker 3750551649: 47000/225000  (6 seeds/s  eta 28326s)
  worker 3750551648: 47000/225000  (6 seeds/s  eta 28350s)
  worker 3750551646: 47000/225000  (6 seeds/s  eta 28381s)
  worker 3750551647: 48000/225000  (6 seeds/s  eta 27905s)
  worker 3750551650: 47000/225000  (6 seeds/s  eta 28712s)
  worker 3750551645: 48000/225000  (6 seeds/s  eta 27962s)
  worker 3750551644: 47000/225000  (6 seeds/s  eta 28913s)
  worker 3750551651: 48000/225000  (6 seeds/s  eta 28160s)
  worker 3750551649: 48000/225000  (6 seeds/s  eta 28168s)
  worker 3750551648: 48000/225000  (6 seeds/s  eta 28205s)
  worker 3750551646: 48000/225000  (6 seeds/s  eta 28220s)
  worker 3750551647: 49000/225000  (6 seeds/s  eta 27725s)
  worker 3750551645: 49000/225000  (6 seeds/s  eta 27781s)
  worker 3750551650: 48000/225000  (6 seeds/s  eta 28565s)
  worker 3750551651: 49000/225000  (6 seeds/s  eta 27981s)
  worker 3750551649: 49000/225000  (6 seeds/s  eta 27986s)
  worker 3750551644: 48000/225000  (6 seeds/s  eta 28759s)
  worker 3750551648: 49000/225000  (6 seeds/s  eta 28031s)
  worker 3750551646: 49000/225000  (6 seeds/s  eta 28035s)
  worker 3750551647: 50000/225000  (6 seeds/s  eta 27555s)
  worker 3750551645: 50000/225000  (6 seeds/s  eta 27613s)
  worker 3750551650: 49000/225000  (6 seeds/s  eta 28384s)
  worker 3750551651: 50000/225000  (6 seeds/s  eta 27807s)
  worker 3750551649: 50000/225000  (6 seeds/s  eta 27811s)
  worker 3750551644: 49000/225000  (6 seeds/s  eta 28584s)
  worker 3750551646: 50000/225000  (6 seeds/s  eta 27868s)
  worker 3750551648: 50000/225000  (6 seeds/s  eta 27869s)
  worker 3750551647: 51000/225000  (6 seeds/s  eta 27397s)
  worker 3750551645: 51000/225000  (6 seeds/s  eta 27460s)
  worker 3750551650: 50000/225000  (6 seeds/s  eta 28225s)
  worker 3750551649: 51000/225000  (6 seeds/s  eta 27652s)
  worker 3750551651: 51000/225000  (6 seeds/s  eta 27653s)
  worker 3750551644: 50000/225000  (6 seeds/s  eta 28418s)
  worker 3750551646: 51000/225000  (6 seeds/s  eta 27715s)
  worker 3750551648: 51000/225000  (6 seeds/s  eta 27720s)
  worker 3750551647: 52000/225000  (6 seeds/s  eta 27250s)
  worker 3750551645: 52000/225000  (6 seeds/s  eta 27306s)
  worker 3750551650: 51000/225000  (6 seeds/s  eta 28073s)
  worker 3750551649: 52000/225000  (6 seeds/s  eta 27494s)
  worker 3750551651: 52000/225000  (6 seeds/s  eta 27495s)
  worker 3750551644: 51000/225000  (6 seeds/s  eta 28259s)
  worker 3750551646: 52000/225000  (6 seeds/s  eta 27560s)
  worker 3750551648: 52000/225000  (6 seeds/s  eta 27573s)
  worker 3750551647: 53000/225000  (6 seeds/s  eta 27083s)
  worker 3750551645: 53000/225000  (6 seeds/s  eta 27132s)
